file_name,class_id,confidence,point1_x,point1_y,point2_x,point2_y,point3_x,point3_y,point4_x,point4_y
OBJ03933_PS3_K3A_NIA0166.png,0,0,0,0,0,0,0,0,0,0
OBJ04819_PS3_K3A_NIA0316.png,0,0,0,0,0,0,0,0,0,0
OBJ05272_PS3_K3A_NIA0342.png,0,0,0,0,0,0,0,0,0,0
OBJ05260_PS3_K3A_NIA0342.png,0,0,0,0,0,0,0,0,0,0
OBJ04871_PS3_K3A_NIA0318.png,0,0,0,0,0,0,0,0,0,0
OBJ05492_PS3_K3A_NIA0166.png,0,0,0,0,0,0,0,0,0,0
OBJ04038_PS3_K3A_NIA0170.png,0,0,0,0,0,0,0,0,0,0
OBJ05018_PS3_K3A_NIA0329.png,0,0,0,0,0,0,0,0,0,0
OBJ04103_PS3_K3A_NIA0174.png,0,0,0,0,0,0,0,0,0,0
OBJ05713_PS3_K3A_NIA0363.png,0,0,0,0,0,0,0,0,0,0
OBJ03837_PS3_K3A_NIA0161.png,0,0,0,0,0,0,0,0,0,0
OBJ03719_PS3_K3A_NIA0156.png,0,0,0,0,0,0,0,0,0,0
OBJ05700_PS3_K3A_NIA0362.png,0,0,0,0,0,0,0,0,0,0
OBJ05358_PS3_K3A_NIA0346.png,0,0,0,0,0,0,0,0,0,0
OBJ05586_PS3_K3A_NIA0357.png,0,0,0,0,0,0,0,0,0,0
OBJ04558_PS3_K3A_NIA0300.png,0,0,0,0,0,0,0,0,0,0
OBJ03870_PS3_K3A_NIA0163.png,0,0,0,0,0,0,0,0,0,0
OBJ03698_PS3_K3A_NIA0155.png,0,0,0,0,0,0,0,0,0,0
OBJ03730_PS3_K3A_NIA0156.png,0,0,0,0,0,0,0,0,0,0
OBJ03511_PS3_K3A_NIA0146.png,0,0,0,0,0,0,0,0,0,0
OBJ05644_PS3_K3A_NIA0359.png,0,0,0,0,0,0,0,0,0,0
OBJ04430_PS3_K3A_NIA0290.png,0,0,0,0,0,0,0,0,0,0
OBJ04090_PS3_K3A_NIA0174.png,0,0,0,0,0,0,0,0,0,0
OBJ03726_PS3_K3A_NIA0156.png,0,0,0,0,0,0,0,0,0,0
OBJ05137_PS3_K3A_NIA0334.png,0,0,0,0,0,0,0,0,0,0
OBJ05258_PS3_K3A_NIA0342.png,0,0,0,0,0,0,0,0,0,0
OBJ03542_PS3_K3A_NIA0148.png,0,0,0,0,0,0,0,0,0,0
OBJ03991_PS3_K3A_NIA0166.png,0,0,0,0,0,0,0,0,0,0
OBJ05035_PS3_K3A_NIA0329.png,0,0,0,0,0,0,0,0,0,0
OBJ01735_PS3_K3_NIA0104.png,0,0,0,0,0,0,0,0,0,0
OBJ04934_PS3_K3A_NIA0324.png,0,0,0,0,0,0,0,0,0,0
OBJ05704_PS3_K3A_NIA0362.png,0,0,0,0,0,0,0,0,0,0
OBJ02587_PS3_K3_NIA0124.png,0,0,0,0,0,0,0,0,0,0
OBJ03791_PS3_K3A_NIA0158.png,0,0,0,0,0,0,0,0,0,0
OBJ05254_PS3_K3A_NIA0341.png,0,0,0,0,0,0,0,0,0,0
OBJ04571_PS3_K3A_NIA0301.png,0,0,0,0,0,0,0,0,0,0
